,1319,1320,1321,1323,1324,1325,1327,1329,1330,1331,1334,1337,1338,1336,1538
sucrose,-1.9158918723710732e-13,-1.9252849669144681e-13,-1.810306835485789e-13,-1.6545999146978033e-12,-8.716228489044641e-12,-1.1340280200254885e-11,-1.4020211590624244e-12,-5.1356524842617885e-14,-1.6431487261899743e-28,-2.4130311758985497e-11,-4.775529909870711e-15,-4.435742940254293e-15,-2.873747279222146e-13,-7.090921366599604e-15,1.3275627535981405e-13
trehalose,9.201845664279324e-13,4.508039219666797e-12,3.24081074880454e-11,-6.546116031892003e-12,-9.059931424755577e-13,-2.2104775841726324e-12,-2.123851884839904e-12,4.125997858589533e-13,2.2773091943918917e-22,-1.2607256234079024e-12,-2.518746616425388e-12,-1.9999915611861306e-13,-9.17986550423185e-12,2.9929392820473837e-16,-7.004838211315713e-12
myo-inositol,-2.1036524509956637e-13,-1.2036033931457225e-12,1.4473166166475634e-14,-9.017896112932329e-13,-2.2203704539994207e-12,-2.4369063942379167e-12,-4.139852743178769e-12,-8.204859946660777e-14,-4.541910114609614e-23,-1.255143285493612e-12,-1.7669574871081809e-12,-3.5511990583808163e-13,8.890503288797245e-16,1.4663417151489904e-16,-2.452636717626007e-13
xylose,-3.154640145629313e-12,-1.4704847234321293e-12,-5.32639622276322e-12,-2.300093166628977e-11,-1.1221858528563727e-11,-2.4022180170976623e-11,-4.6312560527021954e-12,-2.9461985359214595e-14,-1.1820494541500737e-23,-4.816716180305818e-12,-2.180399447911411e-12,-2.7408548860938873e-14,-7.624849593291575e-12,-2.4158274790469143e-14,-3.6166861973631552e-12
mannitol,2.2928466125945665e-13,-1.7229211088011209e-12,-3.530991084232462e-11,-3.326085589559128e-13,-1.5342331436034105e-13,-1.5537652670257602e-14,-1.0265095690890368e-11,3.4824325188821716e-14,-2.7858387501470338e-27,-1.3109551895551168e-11,-4.6189852685739416e-12,-1.568819227753937e-13,-9.664856849784605e-12,-1.5985815499634043e-14,-4.3872959275351666e-12
N-acetyl-glucosamine,-1.2780403876188999e-11,-1.2686099724638724e-11,-4.065911277439915e-13,-7.174771419172072e-12,-4.2794875216756194e-12,-1.2125954814893809e-11,-9.694420866453306e-12,2.144664486505736e-13,1.0242710154307618e-27,-7.058147732326801e-12,-9.049600807373336e-11,-4.334300568096166e-12,-8.833088513058974e-12,-5.126112709931113e-15,-1.3316007006730808e-11
Glucose,-1.2010072159206071e-11,-1.097056667194956e-11,-3.960285197102768e-12,-1.6639012093222123e-11,-7.861185875269778e-12,-1.0601256863086134e-11,-2.0601345291830567e-11,-1.5292833594557297e-11,-1.3077562912045394e-21,-6.232099080889287e-12,-2.443319269894669e-12,-2.193899150408878e-12,-9.599286318483809e-12,-3.989857634187464e-11,-2.1886630673951166e-11
lactic acid,1.0420034305143567e-13,-1.1867830693407727e-11,-8.441244379306407e-11,-1.115653380042379e-12,-1.0074997521334169e-12,-1.1953314890978177e-12,-1.2674816949969917e-12,-1.9767722465980288e-11,-1.3796490279620591e-24,-2.1847300644136112e-13,-1.5215620577226018e-12,-3.2012381962697823e-14,-5.360279446324625e-16,-2.937404426799138e-15,-2.0007013448876922e-13
malic acid,-6.321555650075407e-13,-1.5117548083566534e-11,-6.580586280620495e-11,-1.1142058144278964e-12,-1.380949612761746e-13,-6.942363259779844e-14,-2.4067035083975823e-11,-2.6287771060959673e-14,-3.7540209698719506e-15,-3.1976928949582774e-13,-3.103802219029631e-12,-1.714105489434935e-13,-5.980352928316233e-16,-7.018381476833631e-15,-7.87405897976702e-14
citric acid,-6.778967476393169e-14,-8.61707973622568e-12,-8.930944933861256e-11,-5.145569966268645e-13,-7.478344127653137e-14,-2.949155526169219e-14,-1.5949919201610006e-11,-1.759279673375663e-11,2.4346416779429564e-24,-2.255458781952752e-11,-7.450349623724052e-11,-5.904462251002514e-12,5.581170616628731e-18,-6.028120504808149e-14,-3.049963083194634e-13
pyruvic acid,-2.515045590539065e-11,-1.9530965965762863e-11,-6.431432086185926e-11,-1.651235880219879e-12,-3.4715040033221894e-12,-2.293818773453732e-12,-5.236969089163308e-12,-5.907720019086057e-11,-5.447181776601531e-26,-3.907296959218989e-12,-7.596200234759708e-12,-5.701174687579663e-12,-1.751304744243106e-14,-2.6144116727744863e-14,-2.716535603580579e-12
alpha-ketoglutaric acid,-1.8249379326492256e-12,-2.3189664078569472e-11,-5.859005333990269e-11,-1.4485031471744237e-12,-3.9010875476423845e-13,-1.253573507592263e-13,8.970732163082524e-13,-2.8595856742496096e-11,-3.4593308009311257e-15,-2.8817392854653976e-12,1.0170433432378169e-13,-5.3283893928638476e-14,-4.1416165580440926e-16,-3.571700229996057e-15,-1.2625480840829512e-12
citrulline,-3.8750672325528556e-13,-1.0978740867702809e-12,2.0586941383494458e-12,-1.2524844144407433e-13,-2.473108082852883e-13,-2.0511281291529145e-13,-2.508470873767773e-13,2.089438052397314e-13,4.6713498948047585e-29,-2.767563072744729e-14,-1.4711436164208848e-13,-5.150785012391206e-12,-1.207629234526633e-15,-4.7728667580977136e-15,-1.783121210907899e-13
succinic acid,-1.008618846847337e-13,-1.1002179981899912e-11,-1.0372265259102971e-10,-6.293846909061231e-13,-1.1212469461037357e-13,-2.7687495865867996e-13,-2.5851268509738936e-11,-3.7041068290441637e-14,-2.974713397662759e-15,-3.316214626384176e-13,-1.4364940720357577e-12,-3.787501884358426e-13,-2.5797362810206127e-16,-7.055822956580917e-14,-9.454295546000277e-14
alanine,-2.404541785542501e-11,-1.284973081652679e-11,-2.0310462528289187e-11,-9.967977749474517e-13,-1.849784722271592e-12,-5.603713084322966e-12,-8.433430033102111e-13,-3.780236851011587e-13,-1.3386904811641644e-15,-2.268042580698133e-11,-3.457767343489249e-11,-6.714362769869716e-12,-5.7958417206081016e-18,-2.4123075096918284e-14,-2.973476166999655e-12
arginine,-1.61329219432025e-11,-1.6796178318665315e-11,1.5872575442965678e-14,-7.994567508619516e-12,-2.223461209885846e-12,-9.114228865603134e-12,-1.2163610656196648e-11,-2.696776808409727e-13,-4.89394095534934e-30,-7.913927359188922e-12,-4.119220789903617e-11,-1.3116779745946592e-11,-1.0039597275400837e-15,-3.215005480228757e-13,-1.1287791333026734e-11
asparagine,-9.098859629214144e-12,-8.082316479041797e-11,-1.343582766245499e-10,-1.911133484913603e-12,-9.075744796561516e-13,-2.291637063715605e-12,-1.0064373675120978e-12,-2.400818441403324e-13,-1.7209194812573398e-14,-2.6498491431993737e-11,-2.690788371743541e-10,-5.79105056229533e-12,-5.559264969701769e-12,-5.27181310068468e-15,-9.108784122696623e-12
aspartic acid,-4.877695487149383e-12,-3.536824309306841e-11,-1.186232442428565e-10,-3.2270505658675444e-12,-2.042427220708278e-12,-1.2533142750250857e-12,-6.019837964744003e-13,-4.173744672562651e-13,-1.3507770465889095e-19,-1.5170752362986455e-11,-3.1832145376186775e-11,-1.3815007077843729e-11,-2.283134638943212e-15,-2.950060997507976e-15,-2.0642073799570235e-11
glutamic acid,-1.907951230761575e-12,-3.695354308208208e-11,-4.373805772112096e-11,-1.354570648133352e-12,-1.1061204200241645e-12,-5.483529266032771e-13,-1.1573768434421259e-12,-3.7333098103338763e-13,-5.150020589433461e-15,-8.71695556950757e-12,-1.6416069717700588e-10,-8.943299092331202e-12,-6.4395237877421485e-18,-2.30959867404056e-11,-9.153058878912683e-14
glutamine,-8.495490345840925e-12,-5.1151275247008886e-11,-1.120827945160175e-10,-4.01458188695383e-12,-1.9470638870489186e-12,-2.849240376357228e-12,-2.5837641739482813e-12,-1.0777924750040697e-13,-3.2885928077074857e-15,-2.0448013854195328e-11,-5.5749693262540275e-11,-1.2227668798988598e-11,-4.417448697016899e-12,-8.27224736864084e-15,-8.171916258414561e-12
glycine,-2.0921039987013284e-11,-9.933803808278558e-12,-2.5220925487233878e-11,-4.947733294204651e-12,-3.4073657665699025e-12,-1.0748387517561492e-11,-1.4293773959371708e-12,-6.800688386670991e-14,-1.062888567381554e-14,-1.4096120761656976e-11,-8.758719693105626e-10,-4.711259393773653e-12,-1.526840052405847e-14,-4.9881942418142256e-14,-9.643087357262068e-12
histidine,-1.429535971044829e-11,-8.533767972726874e-12,-5.774679612382266e-12,-4.54980688169869e-12,-1.4965464419127178e-12,-6.068613464175784e-12,-7.215673951703672e-12,-9.898852041762849e-13,2.978482090262698e-25,-1.1159495095890069e-11,-9.017784848579393e-14,-4.86873608566406e-12,-2.859706078005702e-14,-6.171289273667866e-15,-4.684337779876993e-12
isoleucine,-1.4834157839403235e-11,-1.3671674492778875e-11,-1.592274178742197e-11,-4.260055256737491e-12,-5.3390981365080936e-12,-6.009429557711017e-12,-6.335068275968523e-12,-2.3781633843129563e-14,-1.3402461212109092e-26,-8.237391671634993e-12,-4.2410603808581545e-11,-9.042955379748586e-12,-1.2577874093491962e-14,-9.737503256270801e-14,-1.1246666501167032e-11
leucine,-1.9322543410028498e-11,-1.2480882025395694e-11,-5.903639620400639e-12,-6.0693712665990216e-12,-4.584712138097151e-12,-5.717037050889562e-12,-3.957024806343132e-12,-1.6522070310364025e-13,-7.081938698350149e-27,-1.0798698363460636e-11,-2.820162877117199e-11,-6.214265419123798e-12,-1.9047851453020616e-14,-9.354213396299806e-14,-4.632869739650063e-12
lysine,-1.1237101271575719e-11,-1.2678399606271986e-11,1.0223387136815436e-11,-1.1189686198182896e-11,-4.264253660715045e-12,-6.362766089361577e-12,-1.0415189519868983e-11,-2.0731939864070986e-13,-6.897701549995034e-25,-1.006928075518127e-11,-1.5554072224201801e-12,-1.0942429539216588e-11,-6.246281494858762e-13,-1.3983167969285676e-13,-1.0538810691506527e-11
methionine,-1.065133400254085e-11,-5.833032740064557e-12,-1.4646339586360353e-11,-7.743712676920368e-12,-5.731807728014768e-12,-8.324708969834913e-12,-1.1430916199380344e-12,-4.181369478552497e-13,-4.453115808791556e-28,-4.25029082416062e-12,-6.4363560165959936e-12,-5.909544495846172e-12,-5.91348971711996e-15,-9.539188028398037e-14,-1.0786103737548644e-12
phenylalanine,-2.102842744163501e-11,-3.979541240997556e-12,-3.9868099912005246e-11,-2.1026535865921056e-12,-5.651242769938338e-12,-8.357217412986686e-12,1.0630984076366222e-12,-9.038064346696178e-13,1.2757286866343089e-25,-7.574522710673578e-12,-7.462041024806545e-12,-6.410330160791923e-12,-1.4726950721940965e-14,-1.9868724119749288e-14,-3.556125354385305e-12
proline,-2.777593206096049e-11,-5.0957400889203845e-11,-1.0365034980641272e-10,-3.5396175965413265e-12,-2.270911585330662e-12,-6.53747311617777e-12,-2.1241731710314746e-12,-1.2755986320753448e-13,-1.2460875012544706e-25,-1.694602093023299e-11,-2.7071371447302667e-12,-7.982188336634517e-12,-2.2020757310753704e-16,-1.1850709147128707e-14,-3.034734212745096e-12
serine,-1.6528461933630935e-11,-4.8267083072905206e-11,-1.0314973524298398e-11,-3.480605734939558e-12,-2.104946406199112e-12,-3.707832415771636e-12,-5.09501867325854e-13,-3.447265407948684e-13,-3.230502612501528e-15,-3.1138484873379476e-11,-4.81884932183936e-11,-1.2458804699878835e-11,-2.3387113821796158e-17,-9.618101941886377e-16,-1.572298138033845e-11
threonine,-1.4164289460776131e-11,-2.755749051458497e-12,-7.778093359399214e-12,-2.8530483785961682e-12,-1.530823795290073e-12,-4.5216141356505366e-12,-1.1114757587266929e-12,-1.1210320731742461e-13,-2.5964701452663233e-28,-2.2188415765106885e-11,-7.86764853111095e-12,-8.594909510917015e-12,-6.703088985604641e-16,-2.5389104182072773e-15,-1.5682071156429784e-11
tryptophan,-1.2128032952664487e-11,-7.40340311620938e-12,-1.5860356099696673e-11,-2.048045265198094e-12,-1.9989160130331117e-12,-3.1748003172613667e-12,-1.4247680317964684e-13,-2.325276019459896e-13,-7.325797745325266e-27,-3.3131871395298576e-14,-1.4455752007900974e-13,-4.980751376745803e-12,-1.414456445387194e-14,-5.5862112377835425e-15,-6.794086897102694e-13
tyrosine,-1.8379984686142333e-11,-7.064547054290533e-12,-1.726310477144026e-11,-2.535470352411887e-12,-4.351820092295934e-12,-3.712750557372389e-12,-4.87759519022e-13,-3.9236848620053764e-13,-2.073834442683369e-24,-3.9567740042905735e-12,-1.665810142628161e-11,-6.885580545426497e-12,-2.06273789232509e-14,-8.531171016921443e-15,-2.248597318010401e-12
valine,-1.89759612309754e-11,-8.769398419236178e-12,-1.368463754932873e-11,-1.9636269595154997e-12,-3.356237687952299e-12,-7.00326162432658e-12,-4.652546605908909e-12,-3.933733523945941e-13,-2.9454591290505677e-25,-1.4157229178169446e-11,-2.51852100550141e-11,-7.541488818183849e-12,-5.487310167833965e-18,-9.83828198655556e-13,-9.790928302952584e-12
cysteine,-9.053425664259079e-12,-3.609453473348098e-12,5.164499889879032e-11,-9.9831237017622e-12,-3.661386099335138e-12,-6.3317254990692e-12,-1.3284791152781242e-12,5.017824819360233e-13,7.497901088086674e-24,-4.426257965708399e-13,1.3115812558306727e-11,-3.233487129929118e-12,-4.179010754022706e-12,-5.8682389428920606e-15,-2.766779473176431e-13
cystine,-7.472999856833122e-12,-2.8027032398227256e-12,8.905530069055438e-11,-8.436688890946539e-12,-3.585403218183084e-12,-9.775009647872975e-12,-1.1569006306666957e-12,4.5373550853514003e-13,6.544234567453246e-26,-5.179903542101677e-13,4.470366600657815e-11,-7.110775163093661e-12,-4.7308196073340975e-12,-4.809417596919242e-13,-8.435777644527238e-13
adenine,-1.173763874369802e-11,-6.50341199976788e-11,-5.3143326030635065e-11,-1.0608061792087884e-11,-1.511850440128862e-11,-1.151158840987303e-13,-8.557233068564064e-11,-3.944258390658036e-11,-3.5333321147081714e-23,-2.6927799223066255e-11,-5.148394892472805e-11,-5.2359806828918096e-12,-3.8775378887665376e-12,-5.572785552101428e-11,-2.0752151324201635e-11
adenosine,-8.427749423210309e-11,-2.1548074284289364e-11,-8.181443010304827e-12,-1.9662826992172797e-11,-5.292036395535841e-12,-3.8992415017937435e-11,-8.150326166202726e-11,-1.5183411756350738e-12,-1.8562506300535404e-19,-3.78534673099493e-12,3.4784283535998428e-12,-1.8605669963242926e-11,-4.752753757271675e-12,-2.951069626876197e-11,-3.803116090764215e-11
cytidine,-7.1321959585402e-11,-1.591359223811727e-11,-3.206353356762592e-10,-1.1037066105754344e-11,-4.924115024503087e-12,-1.2413231311905604e-11,-4.650064330421084e-11,-8.699072664788218e-12,-7.837055223870339e-27,-1.0100786104545499e-13,2.060743761613321e-09,-1.2583309776800383e-11,-3.4217550019403748e-12,-2.6952782353672882e-11,-6.343207479549581e-11
cytosine,-6.865273018209305e-13,-7.05504793232436e-13,-6.572512658592708e-12,-2.0289328231274999e-13,-2.530817062410152e-14,-3.788966279575409e-14,-3.859688034945194e-12,-9.372594403974994e-13,-5.384653854420779e-28,-3.67123935201072e-13,-4.699933686315503e-11,-2.0803759273014803e-14,-3.198561423827119e-16,-2.684333189955825e-13,-2.68366490021166e-14
guanine,-2.365361643950788e-11,-2.4358543549835144e-11,-4.3449170783300705e-11,-2.340914954494493e-12,-1.1893424836510336e-12,-5.867638561952004e-13,-1.802923045883169e-10,-1.688384263826649e-11,-8.7838676251841e-25,-2.650261784999642e-11,-3.5635590047642986e-11,-1.1215514595310963e-14,-7.431205288255449e-12,-3.5550988691663385e-17,-5.87242002196158e-14
guanosine,-5.501321464088592e-11,-2.174326619347539e-11,-6.455241070127444e-13,-1.4217186950021127e-11,-3.333233914034066e-12,-2.9725523319970416e-11,-4.1556919510381115e-11,-1.2063515177146098e-11,-7.581152055210751e-24,-1.250291036351671e-13,-1.3701493142739763e-14,-1.046774534512436e-11,-5.4377645362523154e-12,-3.132560413635695e-11,-8.08030043335947e-11
hypoxanthine,-1.1923509801713509e-11,-1.6095370499146958e-11,-8.407727588080458e-11,-2.7127166760534386e-12,-2.6394846765595677e-12,-5.473368422623297e-13,-3.6563865753838355e-11,-4.559579126733549e-12,-2.2401252423593778e-29,-2.544979663512901e-11,-4.7701770288373445e-11,-1.41288313131036e-13,-2.484850163942847e-12,-5.436535162492306e-17,-3.7929959726848097e-13
inosine,-4.438456773685672e-11,-1.6134611696773795e-11,-1.1891780587888188e-14,-1.030799599868935e-11,-3.305629116230535e-12,-6.5068986680018486e-12,-6.057857424859425e-11,-7.735938308975386e-12,-2.8097088528778505e-25,-2.567323369703406e-13,6.158480966026964e-10,-1.4412585395868748e-11,-4.922414743625497e-12,-2.4385281487731143e-11,-5.6578990785970673e-11
thymine,-4.61343436051577e-13,-1.6546729636529373e-12,-3.109745251812482e-13,-6.66144722527068e-13,-6.686639282368954e-13,-6.070697425570357e-14,-6.852964732411768e-12,-4.602279342964099e-13,-3.741690410206629e-27,-1.3146973789536014e-13,-1.0383039514848563e-10,-5.8992009452911616e-12,-6.235257533280867e-17,-3.4185242737292405e-17,-2.3961318633693397e-13
uracil,-2.3824375496804626e-12,-2.7850673576111002e-11,-3.3702950316758935e-11,-8.821463279526722e-12,-4.486205528195083e-13,-1.019776739558291e-14,-1.169968269934719e-11,-2.0160356041465761e-13,-4.062830977040451e-20,-3.148775723258424e-11,-5.644260300445788e-11,-1.0044878038201109e-11,-1.7115557500107627e-15,-2.787471904577073e-17,-4.591115793046133e-12
uridine,-4.1937908675406496e-11,-1.2259922396157048e-11,-8.203394177455043e-13,-2.9594706774414936e-11,-3.023278450712019e-12,-1.6170217373878538e-11,-4.163182987712059e-11,-7.550811868316628e-12,-2.328349194380073e-24,-2.1676118809838831e-13,-1.0203881361760944e-13,-7.415054248914017e-12,-5.105777315089485e-12,-1.6493023191706726e-11,-4.432197336331264e-11
xanthine,-6.352454589760934e-12,-3.771778852981106e-12,-4.2667538778008087e-10,-8.502178534588072e-14,-4.640664958958648e-13,-4.675412895232229e-14,-1.7093394304849486e-11,-2.545399339737808e-12,-4.055614651029132e-25,-3.063450891446378e-13,-6.064565905454465e-14,-1.2840951270310511e-14,-7.879213670904435e-16,-1.0177445715496054e-14,-4.50739052606171e-13
xanthosine,-9.16542487150162e-12,-5.698768292803396e-12,-5.857210545311603e-13,-3.16449617519434e-14,-1.943753932735151e-13,-9.435102584841472e-14,-1.6421355822890185e-11,-8.806797472526446e-14,-1.0350679482281341e-24,-1.6231152849486385e-13,1.6165549403584151e-09,-7.709413438527085e-12,-1.1794635352774846e-11,-2.052886173773896e-14,-3.78172861732964e-11
5-methyluridine,-2.671749101904191e-11,-8.514514601296917e-12,-2.4529970832531324e-12,-9.204190871433974e-12,-5.097595555758579e-12,-2.4268673215509753e-13,-1.8565098367133957e-11,-6.081830104741045e-13,-8.844381639416325e-22,-1.0397340526302431e-13,-9.042590113857003e-14,-4.951476400817923e-12,-3.8578515685799466e-12,-2.678077400300511e-11,-6.639704409412208e-11
gamma-Aminobutyric acid,-1.51012461482568e-13,-4.997798333517955e-12,-7.82037088588109e-12,-4.624542592560203e-13,-2.882278944997667e-13,-1.3394241720097146e-13,-5.11009117314607e-13,-1.6156870167709032e-12,-8.734950730244461e-24,-5.227131571948586e-11,-1.2975078880937176e-10,-4.2827485376463757e-11,-1.780868986190961e-15,-1.7691489022538288e-14,-5.217308989729091e-13
ectoine,-2.0970484910654894e-13,-1.7454369273191464e-12,-3.51636025058921e-14,-4.750247070472731e-13,-5.981474563214796e-13,-6.547618253293263e-13,-2.3317605006567653e-12,-3.194166804573972e-13,-4.293711497417796e-25,-1.0537781255116669e-13,-7.982942443909833e-14,-5.141244368395665e-15,-5.886190880164214e-16,-9.353325947441284e-15,-1.1613875320131984e-13
N-acetyl-glutamic acid,-4.4803217323779733e-13,-2.9353368758964906e-12,-1.1316590523334896e-10,-9.359211152278126e-12,-1.894929072057284e-13,-1.1248817107053053e-13,-1.207074622817688e-13,-5.854191309164571e-10,-3.075987351304424e-26,-4.6607870210850127e-14,-1.1709669206576098e-13,-6.912495676211279e-12,-5.0251417266793347e-17,-7.45338276878671e-17,-2.1691354301186861e-13
ornithine,-1.557931628167335e-11,-1.4029258257068319e-11,5.56357552759077e-13,-1.1352150377131243e-11,-2.932747439050749e-12,-9.622389554706408e-12,-1.4343312353589007e-11,-3.29283197161344e-13,-2.7906057861738174e-24,-6.517357556771145e-12,2.3208261455143056e-10,-6.749834624749295e-12,-1.8941628614626334e-17,-8.15305736230145e-14,-7.894292560167957e-12
shikimic acid,-1.1004773100019817e-13,-1.458790817513862e-11,-1.189614482983918e-10,-1.0968824033878309e-13,-3.9814342001628225e-14,-7.46333272599079e-14,-2.3074450161914896e-13,-9.221708766222103e-11,-1.0447290863920167e-26,-2.1988891425829274e-13,-4.2545623492282536e-12,-1.508582364294284e-13,-4.1624389694220655e-17,-1.3816566601607065e-12,-1.6250826055795952e-13
taurine,-1.32445720830586e-13,-1.4465434672980734e-13,-1.608909911243753e-14,-1.352190169380412e-13,-1.0718128842153312e-13,-1.2098805603713434e-13,-1.5728456116423697e-13,-1.545982991996194e-13,-1.1200861372643715e-24,-1.1659082454022034e-13,-1.6085624323324132e-12,-3.885073887685397e-13,-2.537916181163565e-16,-1.3494924232322178e-12,-5.481551863810962e-13
N-acetylglutamine,-6.069849404459029e-12,-7.732263639803511e-12,-7.801191447570008e-12,-2.497498637833045e-13,-1.3590808467801036e-13,-7.434946203640428e-14,-3.50037308244205e-13,-1.8597427360820156e-10,-6.770573154356611e-15,-7.449224348629896e-14,-6.842940766108654e-13,-4.5880657437720417e-14,-3.1503527187117193e-11,-2.394697256558914e-12,-1.3861321416285933e-13
n-acetyllysine,-7.030013811348088e-12,-1.154557874632505e-12,-1.6442656146290877e-11,-1.2171088077423725e-12,-2.337344704464828e-13,-6.440387434084099e-12,-1.3958440843470397e-12,-9.850091674856395e-11,-4.12495180416165e-29,-1.794499672339578e-14,-1.835810894396206e-13,-6.418181136235637e-12,-1.995253161396035e-17,-3.6023121991627065e-15,-2.473177715807356e-13
n-acetylmuramic acid,-1.1121285653431452e-14,-3.7994071771205565e-13,-2.779189863840756e-13,-1.458787240161248e-13,-2.2082010935571597e-11,-6.502911431120458e-13,-5.357147632563453e-13,-1.2692935303249202e-12,-2.313280166450283e-23,-3.6209153959034645e-13,-2.6778681079037922e-14,-2.1011453368462437e-12,-3.95397221843187e-12,-3.388506437524509e-14,-3.8194184237505e-11
betaine,-1.6230792027367217e-13,-7.765353746333539e-13,-5.160511729984829e-13,-7.49106876450345e-14,-1.3982889475731233e-13,-5.948276000790711e-14,-7.994461152197749e-12,-9.057046330497819e-14,-2.655177197093095e-26,-7.47285644185223e-13,-7.257227289155315e-12,-1.1878308679868904e-13,-1.202007419352478e-13,-2.202515514679596e-15,-2.691628543779601e-13
nicotinamide,-9.107381285363112e-14,-1.7756593206231857e-13,-1.4786765146160211e-10,-2.5302167391152e-13,-1.1422734757952268e-12,-9.396335432664925e-13,-2.1013972741046435e-10,-3.472956104388538e-13,-2.8949740892996637e-15,-3.3768222824946376e-11,-6.460347268179337e-11,-6.603024835371323e-11,-4.0635118824991e-12,-1.572722638071136e-13,-4.348735202581076e-11
trigonelline,-8.335915529567253e-14,-7.665929876786236e-14,-1.801868218214864e-13,-9.228640786952509e-14,-8.26558070344583e-14,-8.593926980880877e-14,-4.112668719838677e-14,-1.0662822236909144e-12,-1.5819521280307854e-28,-4.620463050656385e-13,-1.1007370016579504e-12,-7.728137937995335e-14,-3.474859830728484e-13,-1.0121231124638433e-12,-9.61173745082069e-13
carnitine,-1.1152244385664596e-11,-9.628215071072822e-12,-1.1460552329326384e-12,-4.5984054583073e-12,-1.559933069960241e-12,-7.369758806985176e-12,-1.8970852245064565e-13,-5.924022834983116e-13,-8.959840222259071e-21,-2.0802051241385414e-13,-1.810110625974696e-12,-3.003465795535409e-13,-1.717378740141168e-15,-4.880951067522858e-16,-2.33500288984007e-13
choline,-1.179009484534143e-13,-1.056628490167316e-12,-8.130232202103672e-13,-1.8105592166664579e-13,-2.697642214294401e-13,-7.218440386191477e-14,-2.2721826686915377e-11,-2.7076518860315144e-13,-5.827923838984995e-24,-2.7048499692407967e-12,-4.7261274592151645e-14,-2.3882230190729187e-14,-3.2459403954168925e-13,-2.452527861963069e-15,-1.0718270057565767e-13
sn-glycero-3-phosphocholine,-3.651899591076175e-13,-7.394231380707684e-12,-1.5686161917937244e-11,-1.6184125012761698e-12,-5.469200289955831e-13,-3.921151346478957e-13,-6.040771513308618e-11,-1.560322906137404e-12,-1.1270029652212361e-19,-4.1120102288120086e-14,-1.66857341884922e-13,-3.1124827023910544e-14,-4.8137377130364304e-17,-2.5406137903284604e-13,-4.4790711147118585e-14
