,Lysobacter,Burkholderia,Variovarax,Chitinophaga,Niastella,Mucilaginibacter,Rhizobium,Bosea,Methylobacterium,Arthrobacter,Rhodococcus,Brevibacillus,Paenibacillus,Marmoricola,Bacillus
sucrose,-0.09007931523703894,-0.08420915081161962,0.10090658964877797,-0.9999992775563908,-0.9999992555269016,-0.9999992555269016,-0.9999992555269016,0.00807252717190221,0.15109363714049984,-0.9999991030525365,-0.1847949578819269,0.05229664031748138,-0.4970259211516369,-0.010758199963295523,0.04052955700098804
trehalose,0.13566068734685932,0.07941770018716898,1.4638420482836185,-0.9999989593404022,-0.9999988995611948,-0.9999988995611948,-0.9998877795890753,0.3921337353210035,1.5245917824798179,-0.8785828869120998,-0.9520573068227833,-0.2363365465114411,-0.7734388582460279,0.007669539350733112,-0.9999971061574314
myo-inositol,-0.242912233320842,-0.9991059522913167,0.06923647009867606,-0.8584082497916294,-0.8266287825867668,-0.9270040531007413,-0.9999999165547492,-0.13423397264029036,-0.1628384009722017,-0.6417882759341802,-0.6998173647821124,-0.29340254334050464,0.9717343438090178,0.09126399937098029,-0.2717799854279668
xylose,-0.9923891202743814,-0.9739597926244034,-0.9991921314070104,-0.9853195554022527,-0.9980107701387414,-0.9968538306560519,-0.9987768368743745,-0.01142321479883357,-0.047944667582632605,-0.9233112484513889,-0.6538790843404988,0.15728126657580055,-0.9708615462331411,-0.3080560068639442,-0.2015675106640622
mannitol,0.11736941090309827,-0.9997897945391075,-0.9999995308606326,-0.07139339301675451,-0.4382461420095033,-0.07900453319412082,-0.9999996317833308,0.07154375352074416,0.0509297424192956,-0.9994666127000015,-0.9999440976691844,-0.02998806883788463,-0.9941691932828346,-0.11237094433969275,-0.9996854836267025
N-acetyl-glucosamine,-0.9943262037938497,-0.9840909249446763,-0.14423783127312706,-0.9998982029991246,-0.9984882369773098,-0.9994473700638234,-0.9892769329770648,0.2453701037749747,0.10300736642614794,-0.9829581676025915,-0.9940315106398211,-0.9947693775030344,-0.9863185141095177,-0.18391482392427494,-0.9922904829788664
Glucose,-0.964855112332739,-0.9708577062200664,-0.9643145561830946,-0.9887723450538703,-0.9878401959556957,-0.9775649450008868,-0.999984459505023,0.12513513304315738,-0.01851905597060388,-0.9882038206207219,-0.9923193198613818,-0.9331805149305267,-0.975285630567862,-0.7911122826530711,-0.9883427674718377
lactic acid,0.25097136541926934,-0.9982260729890953,-0.99821625215932,-0.9355125770363203,-0.9622287321255112,-0.7732783619209302,-0.9991637893368086,-0.6906305742120021,-0.9906957121193387,-0.4683855512906665,-0.48579699728659975,0.0961026376169749,0.31212253862635464,-0.07084198003334197,0.03446538879609751
malic acid,-0.3746695177199262,-0.9999714015675845,-0.9990717252388045,-0.8296194528465435,-0.40256463010811383,-0.3673771008996054,-0.9997036972554358,-0.1555597354467767,-0.9991103636811879,-0.513571849788266,-0.9304160043054978,-0.25259597274159984,0.013927923964254907,-0.0740702755984024,-0.13293058530998347
citric acid,0.2228003928148401,-0.9999997650051016,-0.9999997378424433,-0.5408224748591876,-0.034737962413881496,0.45141429510612197,-0.9999997650051016,-0.9999997378424433,1.70557736662371,-0.9999997378424433,-0.9999997377720805,-0.9999998033238273,0.7403230842301656,-0.24642093138061538,-0.3014410798978475
pyruvic acid,-0.991995710113089,-0.9972883365912514,-0.9854715884113051,-0.9932573496222805,-0.9924121222863624,-0.9696803627976677,-0.9850937051587582,-0.9517208616362012,-0.9896728101063961,-0.9991700157408852,-0.9822778231169443,-0.9543583310883621,-0.2060255416484773,-0.17127878228232696,-0.9854086992398876
alpha-ketoglutaric acid,-0.9844141410533904,-0.9999945899650522,-0.9995709474255449,-0.9738838319358313,-0.5746453426568577,-0.34130794936279785,0.9663021285033211,-0.8117496534473729,-0.9991226932349936,-0.9999804035540321,0.16221121803759608,-0.13209334198813205,0.22502770778711545,-0.289039902130128,-0.6614458525749917
citrulline,-0.3863514016153671,-0.9992140590349544,-0.16174798493402653,-0.2813068977180593,-0.6206224301001213,-0.46667790360563777,-0.09364634959919316,0.20324911264736212,0.3648528284308479,-0.09690188973788849,-0.11670879514317445,-0.9999977721673525,0.006607925895323108,-0.2532221467459115,-0.2390192486063274
succinic acid,-0.09428982957290932,-0.9866021682223024,-0.999998809346629,-0.7570107939567474,-0.21632086178054877,-0.28788598047082303,-0.8010892912101213,-0.04792379818425352,-0.9227391645584467,-0.38479148920970374,-0.6061678195144421,-0.35353012256171246,0.306505949455675,-0.04191313165455468,0.012326113752421097
alanine,-0.9999010903450389,-0.9999236275839963,-0.999964135890137,-0.9935808283790862,-0.9981074733745388,-0.9981924930091153,-0.7795094873208228,0.02083534001567089,-0.9983852797631918,-0.9542837390759629,-0.9972190743440397,-0.9983906002928029,0.5580977483961642,-0.15541880307281053,-0.8324641725863722
arginine,-0.9999941237000539,-0.9998080932654361,1.4774211448053665,-0.9999944416553829,-0.9999941237000539,-0.9997039622922416,-0.9997234510410128,0.08197233666669224,0.2334884981513472,-0.9999407276950256,-0.9999890324031233,-0.9994128456975166,0.29710277899867554,-0.19893526634966974,-0.9999878181443866
asparagine,-0.9999906953315897,-0.9999906953315897,-0.9991934411967278,-0.9967192404389544,-0.9988712041517989,-0.9358271441974471,-0.20403652798810534,-0.0015104097439553321,-0.9995921905380741,-0.9999697918051209,-0.9999697995831632,-0.9999731569566431,-0.9181032579088308,-0.027698068890636973,-0.9990927883697154
aspartic acid,-0.9157506884630534,-0.9984093427516878,-0.9999950163650114,-0.9947671159503525,-0.9991773358404602,-0.7533854784248964,-0.5327143178149216,0.07724634232339556,-0.9999953658187033,-0.9998413459801377,-0.9999425283409396,-0.9893267889829556,0.46323643269510173,-0.13807193079554003,-0.9908875925450357
glutamic acid,-0.757223172936736,-0.9987759865353736,-0.9992083654485604,-0.9521015870393706,-0.9894469564547653,-0.37444418081832787,-0.9905341811505195,-0.01878219058775743,-0.9999971230882216,-0.9702845766215987,-0.998339852733903,-0.983192044483694,0.9766575203503822,-0.694654268311623,0.09101379957505973
glutamine,-0.9997203378186451,-0.9999957846332895,-0.9999876397404592,-0.9995324242095521,-0.9994198791256241,-0.9995781260996179,-0.9993594476284632,-0.07107149235919663,-0.9999868248911166,-0.9995153295028889,-0.9997204197451998,-0.9994209825642634,-0.9983508320957405,-0.030757370807590334,-0.9999301745502607
glycine,-0.9998715665896408,-0.9998446758443469,-0.999298144293512,-0.9998949917827132,-0.9996786114447526,-0.9998715665896408,-0.8106840479025796,-0.10026510092685059,-0.9823340690693251,-0.9942653576055089,-0.9993916656204538,-0.9999338490899289,-0.010820565398611759,-0.0807018003044857,-0.9987797860748697
histidine,-0.9990612682952152,-0.9991119575416604,-0.9897887572966592,-0.9987760236712059,-0.9991113759689064,-0.9905256510096119,-0.9986708145375199,-0.32006470203154946,1.3139897776124485,-0.9995824506619808,-0.1158521225523318,-0.9985533938891592,-0.05558838142464828,-0.06308943333195915,-0.9993592467255322
isoleucine,-0.9999975158798174,-0.9999975158798174,-0.9999677695060573,-0.9999979620444505,-0.9999975158798174,-0.9845071168742172,-0.9031767637489754,-0.029216131199906514,0.09837559230398973,-0.9911829463123446,-0.9996105301011089,-0.9999936998142267,-0.09050389843866324,-0.26680073331094056,-0.9919162959788376
leucine,-0.9999990153062253,-0.9999842244672086,-0.9999703873336755,-0.9999990884385966,-0.9999990153062253,-0.9926248686298494,-0.9706645224894076,-0.08044774351482609,0.775406948720496,-0.8949786709835353,-0.9996406497990157,-0.9999975522592647,-0.015849097607960605,-0.09402348176185538,-0.9343907004236036
lysine,-0.999992904022219,-0.999992904022219,3.0,-0.9999936695795953,-0.999992904022219,-0.999992904022219,-0.999992904022219,0.46009197737687413,1.2360920327448577,-0.9978463935420314,-0.731898327096719,-0.9999847764150132,-0.42289754585588457,-0.17311763964224092,-0.944507858055091
methionine,-0.9999732109791523,-0.9999582144152833,-0.9996945787503277,-0.9999131317516136,-0.9998772773966278,-0.995821023271566,-0.7143246519990105,-0.2623893897527497,-0.1869584946335039,-0.8316368494860991,-0.9885746122294172,-0.9989132288846557,-0.04636805888235629,-0.12912069448648222,-0.6503051591373514
phenylalanine,-0.9999976703343676,-0.9999976703343676,-0.99997942994115,-0.9995040874011576,-0.9997235315904064,-0.9979475168197112,-0.15599638630187962,-0.09316593996416245,0.7429568507676425,-0.9935162488018983,-0.9966246413301645,-0.9995268672935402,-0.017238769154583222,-0.19224960505646038,-0.813200198207529
proline,-0.9999764285723638,-0.9997793948988731,-0.9639874551790408,-0.9999802286091526,-0.9996341019869979,-0.9981270039292306,-0.9615297927415795,-0.2422859492942102,0.06927426163653871,-0.9996169831889273,-0.6157470650196115,-0.9986305894059522,0.20382284829024844,-0.0699532839251169,-0.9181195795688507
serine,-0.9999824953812532,-0.9999824953812532,-0.9999634409388367,-0.999392445995817,-0.9997145434297862,-0.9932521182623596,-0.5763065410235313,-0.04387087339597118,-0.999963683316486,-0.9999634409388367,-0.9999634828275167,-0.9999636403301458,0.3099405953481087,-0.04835028816771736,-0.9999626907435735
threonine,-0.9999731615195888,-0.9999834224204301,-0.984419409821515,-0.9995933349451577,-0.9999051692823292,-0.9829437547057684,-0.8201645660402692,-0.10877262062611692,-0.600012217345998,-0.9244458633228513,-0.9769442534193379,-0.9924837947485573,0.3573695094691529,-0.03127545039776125,-0.9677263711630321
tryptophan,-0.9999987133190787,-0.9999987133190787,-0.9999934125247546,-0.9999224709635705,-0.9999987133190787,-0.9817815589840289,-0.14020074703735708,-0.11841289858367665,0.13002106491167265,-0.20272184777791535,-0.0938962317735561,-0.9999983188986971,-0.1583580921309946,-0.06705075971271668,-0.49799864627560564
tyrosine,-0.9999862158797727,-0.9999973476136664,-0.9999979195085963,-0.9998571779122573,-0.9999670699605719,-0.9915282468849952,-0.5867962557203726,-0.12326911567204535,0.2008238340604489,-0.9368446965699511,-0.9491369297200325,-0.9999977241987146,-0.10857598690241166,-0.2303107983904784,-0.7044106870841409
valine,-0.9999955303982782,-0.9999863023468231,-0.9998851934384957,-0.9999807208750002,-0.9999651566610768,-0.9881722818040307,-0.7751397489419126,-0.09504353974728375,0.13612784159744384,-0.5523239699354654,-0.9989357236587131,-0.9999403662035167,0.36511040641777637,-0.26465788809054636,-0.9666833925863308
cysteine,-0.9825787589015176,-0.9998294034684959,-0.9936405519689044,-0.9996887885146741,-0.997136116537884,-0.9608913843086344,-0.9705456023964861,0.5531568923720036,1.3539515302287555,-0.881852667218586,-0.9786931387500171,-0.9998892160093945,-0.9327334987584809,-0.02652840986650795,-0.5443460763621258
cystine,-0.976295285108925,-0.9999872874136153,-0.9975777380379238,-0.9999879114657511,-0.9995814571621625,-0.9604090333147183,-0.9742158174347504,0.4199256938660092,1.1586852522262574,-0.8952634264806775,-0.9830349111232091,-0.9999770133305442,-0.8908096880051879,-0.21848465211767976,-0.5837399244056798
adenine,-0.9998972288893384,-0.9990810147302325,-0.9990119805866924,-0.9998084336069604,-0.9976300370538536,-0.2879138224379101,-0.9999484255637938,-0.9891544879463902,-0.9628875454924658,-0.9991520588866633,-0.9980689267694921,-0.36510548479871097,-0.9942459556773809,-0.9847691306277384,-0.9757330506677179
adenosine,-0.9999286884237888,-0.9999783395494909,-0.9997813632556865,-0.9980136870747136,-0.9916361444613019,-0.999416821754373,-0.9994398926528222,-0.3179497061373928,-0.07246746565004292,-0.9954943413846006,-0.09488648676582423,-0.9993909258639235,-0.9914787198517093,-0.9990831570557955,-0.9787860706182742
cytidine,-0.9999647958598087,-0.9999957011109012,0.2154349111504108,-0.9994016203543363,-0.9985337768203459,-0.9999937848810854,-0.9999957011109012,-0.9996987758295879,0.24287900594526812,0.6384163071917173,0.2461390188149477,-0.9997116859319309,-0.9991568631076678,-0.9998759586763142,-0.9915092488216928
cytosine,-0.5028986080545397,-0.7881269858723303,-0.9994466664288291,0.9282269881908503,0.11999996208385921,1.0432107369633155,-0.9995558378407109,-0.04694163681298935,0.1952105046319903,-0.5658753250347259,-0.9987086904164555,0.1860043060347798,-0.008671445424883295,-0.05419793559077912,-0.06928661506246958
guanine,-0.9997323380247893,-0.999498485907095,-0.9991322891116199,-0.9997159012063387,-0.9789239796164149,-0.768317980045645,-0.9997717521413906,-0.9994229691668862,0.3275805431206096,-0.9636191676902315,-0.9969511504340237,2.0164350431949867,-0.9975608914448306,0.3682444540065577,0.6521481485101699
guanosine,-0.9999966984907616,-0.9999966984907616,-0.012780128805109148,-0.9994515952746624,-0.9958401280732029,-0.9997795664819253,-0.9999966984907616,-0.995857844071275,-0.027990316639742385,-0.07504242538031336,0.3530222654274855,-0.9995120196611115,-0.9988481126844413,-0.9961162596741647,-0.979150765823593
hypoxanthine,-0.9999233052286267,-0.9999801709226416,-0.9999411773732373,-0.9937817852907989,-0.6793584136213333,-0.4663040838006107,-0.9999984231350013,-0.7555941864450066,0.12212106953191793,-0.9678265711499817,-0.9976625127028768,0.12348481026750346,-0.8602703806918798,1.0329321202471098,0.046688916418793136
inosine,-0.9999549435378561,-0.9999873936501412,0.44534840740739323,-0.999287274037919,-0.9962093452747995,-0.9975412869504807,-0.9999944664148873,-0.9966782921355858,0.44597577123323506,0.17477423029109196,0.3396272186139835,-0.9994715161943656,-0.9982929434256962,-0.9973503401328672,-0.998953454632592
thymine,0.4855483091852042,-0.9965210374864808,0.04153546045032752,0.19603579745641242,-0.7262848764173178,0.08582769556212533,-0.9900969305520435,0.35585786385821105,0.27642138494260093,-0.09195424678192787,-0.9961409166548281,-0.9833139792455605,0.8269635817854826,0.30431522527996124,0.6006336562495136
uracil,-0.664099476643806,-0.9998278283281329,-0.9958014398430641,-0.9956479439543365,-0.45701047668622874,0.599843578744018,-0.9987531003128439,0.2582531083374864,-0.02056787058657883,-0.173164562877407,-0.9992460424173164,-0.9987961467593439,-0.14728996847687248,0.1431900145179934,-0.27551844906912826
uridine,-0.9987861228778149,-0.9990565917503175,0.5844636114401385,-0.9992782906537251,-0.998040497876888,-0.9989343623741764,-0.9999968907871352,-0.9966633856625682,0.41002714496641923,-0.18413072854974055,0.10203593241898434,-0.9996464479633338,-0.9960407292632272,-0.998949715776165,-0.9960707878587345
xanthine,-0.9986534341823731,-0.9995855366581984,-0.9998242648578509,-0.1444199574606101,-0.6044565289465139,0.31552337902718497,-0.9974853428672014,-0.575205318546722,0.413050296132466,0.2654060112526029,0.1434280148607825,-0.04920113753029964,0.013117685618192931,-0.09269694267656714,0.12456844053295635
xanthosine,-0.9999942268217896,-0.9999942268217896,0.1921947364137444,-0.047915129564140235,0.023401647153846294,0.032836960137458515,-0.9999942268217896,0.13989684895422205,0.9398971641036569,0.042235198635548254,0.5092635102113354,-0.9999943477229943,-0.964316256270528,-0.12334733935914866,-0.9983545393030078
5-methyluridine,-0.9999669919385602,-0.9997386163948613,-0.1270445388481054,-0.9998293570190734,-0.9987446506065207,-0.2513384148189258,-0.999998390341411,-0.5346102406561215,0.31646764293146057,0.4260249151905229,0.03436552389932879,-0.9998009127335449,-0.998519959210727,-0.9996086452645988,-0.9993150572721461
gamma-Aminobutyric acid,0.004764783163017761,-0.9981685898638984,-0.9997785583973565,-0.16766025633761317,-0.3799038293521101,-0.03460952516551574,-0.5877306962987892,-0.14149307050055504,-0.11185824383745513,-0.994163123897863,-0.9995146040535726,-0.9621334705310597,-0.023733525749600526,-0.09787256080019147,-0.27183994447279936
ectoine,-0.08549791651932659,-0.9826514674604048,-0.09021270749439991,-0.5438410826449049,-0.5192190711044403,-0.6226381813905012,-0.9999801729060613,-0.08524687038461654,0.24324812066441104,-0.3450631493090659,-0.14463085167636647,-0.02459904652338607,0.04037990394121316,-0.1753698993901167,-0.02968699403656805
N-acetyl-glutamic acid,-0.4509266056647303,-0.9168917455552719,-0.9976952555517216,-0.9996001765017847,-0.3358433220875985,-0.015024247015548164,-0.14211375983450292,-0.9975397829291244,-0.9979411908664305,-0.10414702003337906,-0.14416977571828637,-0.9973407098107587,0.9548097557231658,0.33248822446196913,-0.07596125691725608
ornithine,-0.9931987419381735,-0.9994002909162327,3.0,-0.9923109146999471,-0.9967062159489326,-0.9945166528916137,-0.9895657937535356,0.9046485666743898,1.0309024583061057,-0.9526092634328202,0.037139673233807624,-0.9995912277474605,0.6880228304480478,-0.07208681590585853,-0.9811378447073212
shikimic acid,-0.04895484810247308,-0.9999969040687842,-0.9999974542561655,-0.1715188926614527,-0.03180779467695016,-0.06992641681242229,0.0855598044519752,-0.9977171042163883,0.1348035773524514,-0.3428326746221162,-0.5128250115762905,-0.18340767172167705,0.4440805192506483,-0.31527426160337546,-0.22723238061423756
taurine,0.07737642512558707,0.012189152309454165,-0.0050207104305259875,-0.01067646553468482,-0.05494825323920094,0.04581276156537051,-0.10709942250332616,0.1079452742563074,0.7061283530841975,-0.2542582402409941,-0.356795451239745,-0.20083364910951118,0.22045336423968176,-0.3467812835791735,-0.39506921289279573
N-acetylglutamine,-0.9892524407997143,-0.9999772814878749,-0.9995220711674673,-0.1392547643372144,-0.1479770266750513,-0.034448995432915686,-0.37193497842280276,-0.9962510179075813,-0.9997752194928551,-0.2943313364673751,-0.43777016091996457,-0.06662815375396614,-0.9992495720198793,-0.36609122341959677,-0.11730030354136267
n-acetyllysine,-0.998869263918829,-0.9975922205679997,-0.9161389205425667,-0.8365868407732191,-0.4446110101313976,-0.9972518912600292,-0.9998908897220479,-0.9997856325185922,2.1788678525998053,0.4480131432434755,-0.23727317425722083,-0.999980520625249,0.1355242520431088,-0.10979532476619647,-0.2906541242833447
n-acetylmuramic acid,-0.04390555491566828,-0.573578703291171,-0.2439699809196465,0.04645669216178305,-0.9996659635015062,-0.5876811081545811,-0.5624354551589085,-0.10772700456192175,-0.11392365432677454,-0.3635704869408467,-0.5073320642714123,-0.9971386665334707,-0.9288425877263277,-0.09316357484691296,-0.9904460964220239
betaine,-0.10228288955235199,-0.8199137631146138,-0.10505386928964122,-0.07880991931085912,-0.07354874639686648,-0.03307075422439054,-0.9994957432896405,-0.02464226563584182,0.06150312686525172,-0.6449023395885779,-0.9865038085881581,-0.17160559614880921,-0.15512752520661555,-0.07994411775113264,-0.23757336923330907
nicotinamide,0.3845113093509005,0.6873492587371204,-0.9953503138655806,-0.11634998302294974,-0.8050113458223569,-0.7640754311746843,-0.99929904582927,-0.034229768174616315,-0.9976373123749385,-0.9577105168538108,-0.9863345570375878,-0.9985569262483811,-0.9934238009647784,-0.21336705903684938,-0.9946235153398919
trigonelline,-0.09122946287278189,-0.10828206998832046,-0.3711866797846165,-0.15905333562004997,-0.04660747902602114,0.004990683266572704,-0.012051666480312972,-0.06962040390826962,0.0937844051243939,-0.5463304045128679,-0.45292606008848246,-0.18837959905597734,-0.41663195008430576,-0.24973211975332443,-0.504873284137866
carnitine,-0.999709912281836,-0.999761637043415,-0.3132208500005558,-0.9990721517200165,-0.999761637043415,-0.9858794976333836,-0.3126704034430099,-0.10248239792644909,-0.02235897888195315,-0.2953635687200049,-0.33426852379663763,-0.24092641390639458,0.04158962742079142,-0.07040168119214685,-0.20626490089436778
choline,0.20894268890895806,-0.9982978839211343,0.012955826461886755,0.1396031492326597,0.19463037756996937,0.22837726225997446,-0.9999021468132969,-0.10364661169509493,0.210755857591709,-0.7091110631745532,-0.09992085603818879,-0.003953332230792972,-0.21375723701370286,-0.08435389269783156,-0.06372484167493819
sn-glycero-3-phosphocholine,-0.4198319726608566,-0.9999346426431015,-0.9614568563452363,-0.7516270387968954,-0.6527681597495668,-0.4539944671732784,-0.9997750067128245,-0.1511101418042342,-0.6898314941779988,-0.17296344675396336,-0.2331903620354001,-0.01307261108621216,0.013745562977969694,-0.10648623237888144,-0.026428319957885638
