Idx,Subcommunity species,Fitness,Shannon diversity sim,End abundance
0,"1319,1320,1321",1268036548.7179828,0.9543374632055441,"330217496.3447468,740175732.2242109,197643320.14902505"
1,"1319,1320,1323",1563993461.4606433,0.9869984305812718,"202193511.32479408,721577918.0099374,640222032.1259117"
2,"1319,1320,1324",1266285970.9764824,0.9670367904798898,"192112990.59985813,713499985.3158221,360672995.0608021"
3,"1319,1320,1325",1482359172.1231158,0.9703091421885085,"170545791.81429788,661890704.6121826,649922675.6966352"
4,"1319,1320,1327",1531192491.5644808,0.9963705000390402,"210817864.8134931,614393525.337391,705981101.4135966"
5,"1319,1320,1329",1293284460.7816677,0.6806605217348095,"278751251.3835991,962158226.3648727,52374983.03319587"
6,"1319,1320,1330",1259331708.936465,0.6435966082219207,"335860419.07700485,907617829.6526716,15853460.206788598"
7,"1319,1320,1331",1275109522.9993863,0.9291470537257877,"145099189.5316925,397580738.5983108,732429594.8693831"
8,"1319,1320,1334",1466518790.676066,1.0180729152349133,"309624445.5352322,770208755.0440058,386685590.0968281"
9,"1319,1320,1337",1293409420.2955866,0.7323906085477369,"265090239.73631352,944157871.8966709,84161308.66260222"
10,"1319,1320,1338",1451897406.3141828,0.914299903941234,"257896242.36474824,915704687.9045337,278296476.0449008"
11,"1319,1320,1336",1286539693.8329659,0.6426060160672311,"266142943.86419675,979731513.337105,40665236.63166398"
12,"1319,1320,1538",978823921.2243845,0.9660924975103199,"110268671.80671738,454867122.76740956,413688126.6502575"
13,"1319,1321,1323",1592875016.295918,0.934363131622421,"405202919.1310572,230901716.13608557,956770381.0287753"
14,"1319,1321,1324",1160180410.687232,1.0607920193705977,"411253872.7002407,249196580.4082069,499729957.5787846"
15,"1319,1321,1325",1474956321.5517764,0.9119647748414097,"317337051.8079222,229957443.7242835,927661826.0195708"
16,"1319,1321,1327",1531296930.6467898,0.9710004973647274,"432535794.97636205,238912687.05020875,859848448.620219"
17,"1319,1321,1329",1063103772.3443799,0.7836396181367278,"702886724.5169959,306091903.20805967,54125144.61932436"
18,"1319,1321,1330",1043869079.6227394,0.6615427108834153,"742122860.7692934,285637726.9787173,16108491.874728719"
19,"1319,1321,1331",1230764427.2643008,0.8267606817541089,"234644919.1409483,147635175.33767107,848484332.7856814"
20,"1319,1321,1334",1399318896.6202326,1.0432103350548325,"623123190.0820765,264921310.14196452,511274396.39619154"
21,"1319,1321,1337",1090463742.6401665,0.9394668194739859,"639792160.8369192,302960414.6605101,147711167.1427372"
22,"1319,1321,1338",1306246113.0214567,1.0193497734450263,"686694872.4428648,287432703.99385583,332118536.584736"
23,"1319,1321,1336",1051792456.4918208,0.7953599288613983,"677524962.265643,321711785.1288051,52555709.09737278"
24,"1319,1321,1538",870216692.1832563,0.9634054907821337,"172660792.92162582,186324903.89347714,511230995.36815333"
25,"1319,1323,1324",1175670288.6342552,1.0835501245630623,"343575782.34266174,489790060.16845506,342304446.1231384"
26,"1319,1323,1325",1324967412.1183915,1.0613835993979581,"312358434.0324005,408043641.81311786,604565336.2728733"
27,"1319,1323,1327",1521115180.005556,1.0593138202251065,"356052913.5699656,464847616.1113234,700214650.3242671"
28,"1319,1323,1329",1434649568.3668454,0.8704901538249202,"426240345.5911597,884361906.070894,124047316.70479184"
29,"1319,1323,1330",1367740603.1927423,0.6940466000006046,"435628175.395834,912941789.0714581,19170638.725450296"
30,"1319,1323,1331",1216589147.4309647,0.9071937037198272,"183585642.01432276,264368793.67599383,768634711.7406482"
31,"1319,1323,1334",1618762941.659179,1.0614400640345867,"391966771.9631565,744344749.9221569,482451419.77386546"
32,"1319,1323,1337",1432074372.8095825,0.9063031855298979,"393255692.91556424,872967502.741227,165851177.15279126"
33,"1319,1323,1338",1433369907.3585687,0.9073092372059761,"446980021.29994696,841831322.8473299,144558563.2112918"
34,"1319,1323,1336",1377449335.0942335,0.7602090620666644,"429504662.29836243,899112595.1844912,48832077.611379944"
35,"1319,1323,1538",888393721.1153994,1.0124196226775752,"156768697.19826448,277205880.8511485,454419143.0659864"
36,"1319,1324,1325",1097446152.9443996,1.045235620202313,"311345791.9571746,251253961.03147405,534846399.9557509"
37,"1319,1324,1327",1282265602.8868258,1.0394740887000302,"328402252.2377406,312556869.92259145,641306480.7264938"
38,"1319,1324,1329",1021511954.8929605,0.9765928220968974,"405127559.4879205,490848351.42625695,125536043.9787831"
39,"1319,1324,1330",931607282.6332809,0.7753906734720755,"412112784.0032066,500091787.51060414,19402711.11947015"
40,"1319,1324,1331",1101147446.178697,0.8128863412133498,"185837014.7864721,142173760.49044043,773136670.9017847"
41,"1319,1324,1334",1317820812.98575,1.0895267584693777,"390576420.41493994,403407202.7917859,523837189.7790241"
42,"1319,1324,1337",1020184164.6735582,1.0196186295282808,"376644114.4222464,476603838.79020363,166936211.46110824"
43,"1319,1324,1338",1066766704.9436072,1.0410652272241931,"418469656.0020466,453715390.13296705,194581658.8085936"
44,"1319,1324,1336",944389454.1584293,0.8556814847906764,"406686739.253714,489336423.33673245,48366291.56798274"
45,"1319,1324,1538",823422151.0332146,1.0054516826929727,"136471444.15551314,265161061.99109408,421789644.8866073"
46,"1319,1325,1327",1444397380.681123,1.059556353980218,"299043670.07437664,564142096.3545055,581211614.2522409"
47,"1319,1325,1329",1289383740.0891478,0.8639542720693026,"336322143.3812243,826143939.6304407,126917657.07748304"
48,"1319,1325,1330",1191478956.1364365,0.6740757697524971,"337799114.4799336,834240878.7313827,19438962.92512009"
49,"1319,1325,1331",1184372627.8546486,0.9135943251210982,"173518473.1404322,271963008.3952807,738891146.3189355"
50,"1319,1325,1334",1522632150.7332237,1.0545287277084945,"345011584.1510304,710659063.7630776,466961502.8191156"
51,"1319,1325,1337",1280022797.1614623,0.9091322759152061,"324897292.34800994,790754844.6137704,164370660.1996821"
52,"1319,1325,1338",1300844287.3352475,0.9235208449433683,"366892326.6464658,774076032.7107577,159875927.97802413"
53,"1319,1325,1336",1201751462.1682699,0.7567989115897369,"347350013.0447973,805669326.88082,48732122.24265258"
54,"1319,1325,1538",969672371.8435519,0.9991699574237782,"134162908.64241122,422139234.72090197,413370228.48023874"
55,"1319,1327,1329",1492386802.8335571,0.8462644653949825,"418708461.18137157,953072478.7556078,120605862.89657794"
56,"1319,1327,1330",1454681321.316706,0.6657360629309412,"410069264.9018036,1023495821.2030921,21116235.2118104"
57,"1319,1327,1331",1239751584.9958422,0.9354299458618791,"172643852.7634655,329154754.030098,737952978.2022787"
58,"1319,1327,1334",1575587484.4609048,1.0044853648331833,"391396639.7121912,855527414.5335351,328663430.2151785"
59,"1319,1327,1337",1473480366.0461628,0.8481771662410968,"413799571.430569,939393132.2395501,120287662.37604374"
60,"1319,1327,1338",1473365739.3054793,0.8498425965840803,"457846225.14268374,909848548.9907275,105670965.17206793"
61,"1319,1327,1336",1452620375.744821,0.7434813639742115,"456588671.4199825,953505164.0830063,42526540.24183237"
62,"1319,1327,1538",1029663773.1031971,1.0114769712714016,"154647878.9802102,454051114.53280145,420964779.59018534"
63,"1319,1329,1330",929222069.1163987,0.5669439387609138,"743068176.1949111,167132277.69565427,19021615.225833323"
64,"1319,1329,1331",1154979828.8338466,0.6799697590184901,"205537930.04603058,67889367.78219222,881552531.0056237"
65,"1319,1329,1334",1427409273.7512715,0.8979609092649605,"589787090.8748014,103875613.5756804,733746569.3007897"
66,"1319,1329,1337",952235875.7891235,0.873115140635744,"627000001.1536078,133024815.18056765,192211059.4549481"
67,"1319,1329,1338",1197299110.6842592,0.9707933041861565,"665503061.2218807,179327063.68498406,352468985.7773944"
68,"1319,1329,1336",884835059.18425,0.667831065076429,"684209949.301717,146205812.20443636,54419297.6780966"
69,"1319,1329,1538",759789082.3160864,0.8847524553962072,"168499801.3915221,100916336.22116023,490372944.70340407"
70,"1319,1330,1331",1132232970.3641784,0.5824317685816975,"231080346.8674535,17552747.51786499,883599875.9788599"
71,"1319,1330,1334",1392125009.9747944,0.7540378545475045,"663286843.5745428,18523310.744574796,710314855.6556767"
72,"1319,1330,1337",919284038.985301,0.6842516586896695,"646158298.6318543,19297063.785971906,253828676.56747484"
73,"1319,1330,1338",1027757609.8637667,0.7175264930636864,"677312780.6673594,20451437.36552835,329993391.8308789"
74,"1319,1330,1336",765226364.9838841,0.3681240672538264,"692822912.893499,19430991.150658783,52972460.93972632"
75,"1319,1330,1538",713455496.911082,0.6867445813527318,"185071978.4899601,18915316.144603208,509468202.27651864"
76,"1319,1331,1334",1246015699.0823972,0.907316773058284,"233144906.32800043,792981595.9849682,219889196.76942855"
77,"1319,1331,1337",1156159743.6010742,0.6898322572511298,"198864149.84996766,880729624.1158314,76565969.63527524"
78,"1319,1331,1338",1145404986.7614062,0.6878416459644776,"208980436.59513646,868470218.3570741,67954331.80919555"
79,"1319,1331,1336",1126204149.4101107,0.6149194030163355,"201793158.79148751,884955715.5360423,39455275.082580715"
80,"1319,1331,1538",957531270.9398729,0.9355008190605472,"110281029.49473147,542000427.0666602,305249814.37848127"
81,"1319,1334,1337",1401039342.2379742,0.917738919338498,"596881083.625407,689137411.9678962,115020846.64467102"
82,"1319,1334,1338",1435564251.4324918,1.0176389016498761,"598019143.8748823,614001929.2737899,223543178.2838198"
83,"1319,1334,1336",1392300819.0831084,0.8290228648782343,"590866651.6433924,744601528.32193,56832639.11778596"
84,"1319,1334,1538",853953301.3907048,0.9728203755661684,"163678801.78720722,197766827.48290637,492507672.12059116"
85,"1319,1337,1338",1148882870.3169005,1.0151645173596984,"601231007.5966913,226008078.89210492,321643783.8281042"
86,"1319,1337,1336",881834964.941527,0.7695008516993455,"614830877.9719878,210478598.60899448,56525488.36054471"
87,"1319,1337,1538",751649065.3155305,0.8946353992454732,"160841721.5442637,108808990.4691186,481998353.3021482"
88,"1319,1338,1336",1031063204.1396995,0.8205449110867085,"646352467.4691426,325669402.9037116,59041333.766845234"
89,"1319,1338,1538",709439869.9157485,0.7506517500371305,"177010397.0684529,36860807.71314066,495568665.1341549"
90,"1319,1336,1538",703970654.8403616,0.7310590039787122,"173556187.80670592,32221631.487898033,498192835.5457577"
91,"1320,1321,1323",1656638840.3064165,0.9340188415158479,"638354448.4520496,160099599.29608807,858184792.5582787"
92,"1320,1321,1324",1261430094.0147538,0.9817492953551232,"643054435.1280923,170656811.43475845,447718847.45190316"
93,"1320,1321,1325",1527103230.0319304,0.9304645847553804,"529829727.8051773,157546829.61465237,839726672.6121008"
94,"1320,1321,1327",1587312038.6510668,0.9520309648367336,"670525261.4891661,163669127.5777013,753117649.5841994"
95,"1320,1321,1329",1328306672.6624305,0.5803754424267474,"1073190405.8598939,208631094.18168384,46485172.620852664"
96,"1320,1321,1330",1309860629.351692,0.5076109024568127,"1079192629.7245,215759360.95385718,14908638.67333478"
97,"1320,1321,1331",1293515840.2546835,0.8771515319603878,"381178276.64615476,117473721.05898191,794863842.549547"
98,"1320,1321,1334",1531559518.2442913,0.9489299917144034,"871418967.9776143,201771402.14328834,458369148.12338877"
99,"1320,1321,1337",1317560596.2682276,0.7186714071416653,"993476115.7629873,207229691.4051474,116854789.10009298"
100,"1320,1321,1338",1519017919.2952228,0.862154479164149,"1006958068.1892188,192169254.639473,319890596.466531"
101,"1320,1321,1336",1312165111.6074414,0.6054858791467372,"1042679773.0839881,220185180.98308843,49300157.54036488"
102,"1320,1321,1538",946704784.1368296,0.9930618622731049,"328183806.02951324,138685993.848347,479834984.2589693"
103,"1320,1323,1324",1408484416.7251883,1.0148056176305098,"738863621.5414639,390755554.0421518,278865241.1415725"
104,"1320,1323,1325",1545305668.4836159,1.0475326157654514,"702667051.1484462,309398744.855434,533239872.4797357"
105,"1320,1323,1327",1605495965.489365,1.0866416858592773,"644111991.8324742,442294699.1324707,519089274.52442026"
106,"1320,1323,1329",1610716348.6271298,0.8106962539038292,"843145697.170737,715215010.9933584,52355640.463034354"
107,"1320,1323,1330",1594383000.89399,0.7416293079437891,"810962138.5741724,767564300.141948,15856562.17786971"
108,"1320,1323,1331",1340615046.5890782,1.0279046237665175,"422203245.93113345,255321117.93111458,663090682.7268301"
109,"1320,1323,1334",1691386233.233195,1.0515843882345857,"696291064.6617507,664265242.9793032,330829925.59214115"
110,"1320,1323,1337",1598068988.7957792,0.8659517084062527,"819337148.9883993,689772243.706082,88959596.10129796"
111,"1320,1323,1338",1612545716.8570657,0.8829621752470147,"880010851.00919,620805448.419161,111729417.42871466"
112,"1320,1323,1336",1595324999.0607023,0.7878400509676852,"869035135.4398679,685364092.5400156,40925771.0808189"
113,"1320,1323,1538",1077135395.6753635,1.0462671393320906,"469661386.8639742,206219030.58526543,401254978.226124"
114,"1320,1324,1325",1388753023.960358,0.9914699355292556,"705122957.4696975,201435518.36847854,482194548.12218195"
115,"1320,1324,1327",1380905974.004151,1.0549531358198263,"609616571.4560463,287007454.3544386,484281948.19366616"
116,"1320,1324,1329",1275514354.1979256,0.7778303828766049,"820642519.593782,403106328.52199554,51765506.08214802"
117,"1320,1324,1330",1235021357.6293638,0.710232086222443,"787652633.3330084,431493622.44120914,15875101.855146162"
118,"1320,1324,1331",1233357220.3598285,0.9397692885053754,"430646411.1218371,133478791.08980256,669232018.1481887"
119,"1320,1324,1334",1412101924.6384168,1.0496490819055213,"684903555.1661372,364945291.44007325,362253078.0322064"
120,"1320,1324,1337",1274878098.030738,0.8346606581591292,"801452542.588828,388260435.5636184,85165119.87829193"
121,"1320,1324,1338",1346234837.0130453,0.907407211279181,"826472236.5879499,356221190.7882602,163541409.63683504"
122,"1320,1324,1336",1272147938.6368282,0.7465414098078125,"841123571.9095523,390121678.1699382,40902688.557337545"
123,"1320,1324,1538",1019344962.2226868,1.0657864941756356,"419291233.86524236,223063914.69948742,376989813.657957"
124,"1320,1325,1327",1532167232.463275,1.0914814264773665,"562127569.6249176,543653595.1161333,426386067.722224"
125,"1320,1325,1329",1507631242.9568355,0.8189837785179961,"725746822.641411,730041303.30563,51843117.00979458"
126,"1320,1325,1330",1480498086.5746253,0.7430002830769936,"685964719.2667824,778669299.2335019,15864068.07434098"
127,"1320,1325,1331",1312288217.347413,1.0392102937629784,"412391014.0342876,266673972.15988392,633223231.1532416"
128,"1320,1325,1334",1601032558.4453123,1.0491578226818548,"622445265.228198,670039787.8157002,308547505.40141416"
129,"1320,1325,1337",1500924099.5786183,0.8631257201208563,"719508669.7390649,702188226.9590796,79227202.88047384"
130,"1320,1325,1338",1532063182.6478598,0.9156665584616193,"749775824.1487113,658735766.4842805,123551592.01486808"
131,"1320,1325,1336",1498336721.502957,0.7974987919489551,"751187583.9283699,707025736.2155823,40123401.359004945"
132,"1320,1325,1538",1150940708.3077254,1.0967310150656222,"417127749.6213211,368072202.0698342,365740756.61657035"
133,"1320,1327,1329",1570643211.279345,0.8139368259988276,"751769366.9315373,767802936.6148356,51070907.73297221"
134,"1320,1327,1330",1552320390.653184,0.7402341155236902,"704127282.4312594,832088671.2263992,16104436.995525243"
135,"1320,1327,1331",1325685376.5482452,1.0340993380055952,"381553104.3194465,281476363.64453197,662655908.5842667"
136,"1320,1327,1334",1653690587.905151,1.0248765933636657,"640186180.1905775,739912668.345512,273591739.3690615"
137,"1320,1327,1337",1560561688.1924736,0.8714656932437642,"724896938.9621674,747225637.3444021,88439111.88590407"
138,"1320,1327,1338",1583496404.6711924,0.9088602477716541,"773171713.7455653,689072554.3293005,121252136.59632668"
139,"1320,1327,1336",1558550552.7482715,0.7874796511096658,"778282414.7191803,743895561.6658305,36372576.36326082"
140,"1320,1327,1538",1107237238.321622,1.0952571720271451,"391996695.82717514,326807328.5659915,388433213.9284551"
141,"1320,1329,1330",1327679991.026271,0.2556234117316388,"1248564997.0409973,63320600.332346715,15794393.65292714"
142,"1320,1329,1331",1279251978.873489,0.7839543721465234,"450668883.3419937,44297008.030570455,784286087.5009248"
143,"1320,1329,1334",1546866817.6943717,0.7743135555113546,"976524384.6805604,54382346.35206504,515960086.66174626"
144,"1320,1329,1337",1338665442.2343311,0.4448307012594941,"1177607005.343954,55081841.345004,105976595.54537286"
145,"1320,1329,1338",1501178879.836769,0.6514583003162404,"1146617258.329277,57609557.98227012,296952063.5252218"
146,"1320,1329,1336",1335840968.2990983,0.3128567097584564,"1237854728.7359424,52704003.812535085,45282235.75062073"
147,"1320,1329,1538",955396034.3510939,0.8589115451559096,"462412070.69755375,48662919.00175807,444321044.65178204"
148,"1320,1330,1331",1240296564.5232615,0.6902067318404503,"398727560.1802892,15477821.029811762,826091183.3131607"
149,"1320,1330,1334",1534568854.6414685,0.7062377239261451,"963322291.5069368,15371323.443642845,555875239.6908889"
150,"1320,1330,1337",1312760521.2810998,0.3864008024215031,"1167189504.5106232,15766134.70041837,129804882.07005818"
151,"1320,1330,1338",1479771544.1696663,0.5636774571918559,"1161271826.5969424,15994581.955158569,302505135.6175653"
152,"1320,1330,1336",1313225598.274952,0.22701445604786982,"1247225879.493007,15891368.491022991,50108350.29092195"
153,"1320,1330,1538",908963378.6578237,0.7689853896506086,"431127541.8786387,16017497.222332397,461818339.5568526"
154,"1320,1331,1334",1361244104.1353135,0.9858118616014758,"454176162.7937224,709680403.8456857,197387537.49590528"
155,"1320,1331,1337",1285059657.5936546,0.8294708489097953,"447705749.21690774,769639529.8206041,67714378.55614287"
156,"1320,1331,1338",1300880033.0155253,0.8542618425420754,"474388900.3832298,748700625.0390173,77790507.5932782"
157,"1320,1331,1336",1271990332.9213417,0.7776691333891432,"458786322.2774701,773856127.6087877,39347883.035083994"
158,"1320,1331,1538",1078833251.6569967,1.0769123066495108,"311583525.53667694,467486614.6750138,299763111.44530594"
159,"1320,1334,1337",1522567187.317861,0.8304156750673879,"958351444.5790722,466148319.6641885,98067423.0746002"
160,"1320,1334,1338",1595692469.2794628,0.9363904964418643,"949977667.769986,420898915.5112623,224815885.99821445"
161,"1320,1334,1336",1527244070.9428422,0.7745594018211103,"968042583.0860221,504212383.5714736,54989104.28534662"
162,"1320,1334,1538",1004897023.1357169,1.0015692325038803,"417728019.50358343,141537179.71040753,445631823.92172605"
163,"1320,1337,1338",1482667948.0459714,0.7211901195746928,"1099179472.3640978,101619816.9833111,281868658.6985623"
164,"1320,1337,1336",1325866345.8460906,0.4266999988412822,"1174130715.9695168,104457182.64472377,47278447.23185001"
165,"1320,1337,1538",965764294.499809,0.8857004281361742,"472505605.23201287,61831636.599187404,431427052.6686087"
166,"1320,1338,1336",1484484690.6763642,0.6204300341888466,"1153712229.819868,284674588.2361114,46097872.62038473"
167,"1320,1338,1538",976654424.7799122,0.8257253784476939,"508478139.5109428,37372926.330334425,430803358.93863505"
168,"1320,1336,1538",961784672.5467014,0.7897590018460132,"502341310.30763394,23885458.21743064,435557904.0216368"
169,"1321,1323,1324",1377613451.556078,1.0048345596130568,"244818110.46449208,725871039.6012888,406924301.49029714"
170,"1321,1323,1325",1567466656.0674837,0.9840799635694004,"235505852.27437878,495779370.68602926,836181433.1070757"
171,"1321,1323,1327",1672293738.9925027,0.9998373350292515,"240360925.99873978,796010012.9198831,635922800.0738798"
172,"1321,1323,1329",1688841552.4558868,0.5580264149659926,"250017988.53337896,1383567659.9366462,55255903.98586173"
173,"1321,1323,1330",1661168220.1345658,0.46658030527967,"239115056.44448888,1405410522.0542035,16642641.635873426"
174,"1321,1323,1331",1321278476.3623202,0.9232248181417335,"149387554.22089976,402056222.9814774,769834699.1599431"
175,"1321,1323,1334",1782316624.4749954,0.9031825225523675,"233028599.59623402,1115572854.770266,433715170.1084953"
176,"1321,1323,1337",1675958298.12212,0.743612970617413,"246520043.50380236,1246743448.7840385,182694805.83427894"
177,"1321,1323,1338",1700845887.4765105,0.6574563499666403,"272270462.8480502,1325519279.1711264,103056145.45733401"
178,"1321,1323,1336",1675234210.0195987,0.578720600705477,"270636639.0671501,1350678664.2053514,53918906.747097336"
179,"1321,1323,1538",1017792835.3184571,1.0293722127455407,"193146957.2812596,325433015.1434036,499212862.8937939"
180,"1321,1324,1325",1340853351.4575129,0.9346976372350411,"240679285.52233875,278325908.3984794,821848157.5366948"
181,"1321,1324,1327",1309351786.892157,1.0303790304997662,"241716939.85161728,438324125.728818,629310721.3117218"
182,"1321,1324,1329",1064035342.3864579,0.7521153400711829,"265669183.15309814,742554146.8717833,55812012.36157654"
183,"1321,1324,1330",1026270223.2240454,0.633169897329815,"249520068.33781374,760069644.795359,16680510.090872651"
184,"1321,1324,1331",1153397131.4691482,0.8284793223624978,"158639154.91175884,195999984.6102758,798757991.9471134"
185,"1321,1324,1334",1328050046.007977,1.0447800887742074,"248984894.36877185,565826875.273251,513238276.36595416"
186,"1321,1324,1337",1110143380.3712273,0.9556931659207824,"262561350.52261433,655430984.808752,192151045.039861"
187,"1321,1324,1338",1149680041.8817573,0.9447594224512917,"282683292.32023644,685437835.617768,181558913.9437527"
188,"1321,1324,1336",1064637569.5739596,0.7734016881690163,"286905690.14248633,721062795.8363055,56669083.59516779"
189,"1321,1324,1538",928061254.6348023,1.0305416809139163,"186423736.76772457,278582869.4988878,463054648.36819"
190,"1321,1325,1327",1537572766.2520816,0.9635389820060334,"213515152.31149492,852766583.5647154,471291030.3758713"
191,"1321,1325,1329",1495995499.3012419,0.580827343923247,"234636130.51980412,1208616123.113832,52743245.66760586"
192,"1321,1325,1330",1465998859.976505,0.48301236127282227,"220283951.20523307,1229214755.1738248,16500153.59744708"
193,"1321,1325,1331",1277007460.5396748,0.9370294046839567,"148994186.04555342,405204231.1570097,722809043.3371115"
194,"1321,1325,1334",1613082875.046066,0.8966607152189408,"221543656.96474615,1026325557.03978,365213661.04153985"
195,"1321,1325,1337",1501947920.105315,0.7263054566503006,"236623877.52309066,1126994787.6886983,138329254.89352608"
196,"1321,1325,1338",1520247766.8711379,0.690755279202026,"251356033.80838466,1161287884.4583414,107603848.60441194"
197,"1321,1325,1336",1487623211.3224468,0.5989124993071022,"251224115.10576364,1184474968.505823,51924127.71086024"
198,"1321,1325,1538",1100712438.8191874,1.024163455840021,"179879562.7346068,483017448.4445566,437815427.6400239"
199,"1321,1327,1329",1627136850.284392,0.6459571782792684,"322417800.0733273,1245487564.0683315,59231486.14273344"
200,"1321,1327,1330",1596773886.8923054,0.540867160164174,"297393412.3849944,1281118123.5353825,18262350.9719286"
201,"1321,1327,1331",1288099189.5276642,0.9001395804076624,"154454534.75049666,333777103.7543654,799867551.0228021"
202,"1321,1327,1334",1749655941.4345667,0.9502001270120632,"276755232.4154518,1032418539.1898215,440482169.82929355"
203,"1321,1327,1337",1608074912.8431213,0.8411208870493188,"294739579.8185258,1097625944.4961753,215709388.52842012"
204,"1321,1327,1338",1658793111.7510593,0.8168544889280681,"341776252.80120766,1144565233.7297492,172451625.2201026"
205,"1321,1327,1336",1617584386.1679358,0.6468988306784834,"351648074.9850162,1219377345.3154044,46558965.86751498"
206,"1321,1327,1538",1015232434.575644,1.0232385163268871,"184621798.2746542,328393499.88786644,502217136.4131234"
207,"1321,1329,1330",644068986.6000582,0.5777485906733866,"515313503.71763164,111939453.76716153,16816029.11526506"
208,"1321,1329,1331",1203610505.3995278,0.5687491798633291,"169192251.90020064,48544098.446925685,985874155.0524014"
209,"1321,1329,1334",1592372344.0352335,0.7385167163841465,"371483838.4631735,85972785.23547857,1134915720.3365815"
210,"1321,1329,1337",1020632972.8580425,0.9066673052400924,"403498469.9375463,81282799.66123262,535851703.25926346"
211,"1321,1329,1338",1205128123.091189,0.8848344033727835,"451613965.4132452,86821884.38519084,666692273.2927527"
212,"1321,1329,1336",687982463.4074523,0.6737639032355158,"537771340.3020687,64063433.45544751,86147689.64993614"
213,"1321,1329,1538",817062143.3958945,0.7479057768703649,"199486230.73378238,43349058.394475594,574226854.2676365"
214,"1321,1330,1331",1168040909.036416,0.448682186757529,"148504632.48502716,15233959.265369248,1004302317.2860196"
215,"1321,1330,1334",1553079663.3834307,0.6101705329279139,"380576071.53137434,15591848.118453385,1156911743.733603"
216,"1321,1330,1337",997361949.50018,0.7410901968495913,"380552233.820088,16511074.359405346,600298641.3206866"
217,"1321,1330,1338",1146183215.6922495,0.7429395849077799,"450256475.54923534,18014308.01242352,677912432.1305907"
218,"1321,1330,1336",637362624.6723306,0.5505513583855794,"521226543.7243207,16981301.181520212,99154779.76648979"
219,"1321,1330,1538",781637764.7406741,0.6385587504968366,"183539714.0631921,15828912.886415906,582269137.7910662"
220,"1321,1331,1334",1329796829.767106,0.8734458939043017,"181845556.23467436,873925994.240255,274025279.29217666"
221,"1321,1331,1337",1236362234.2859595,0.697733393572225,"167000467.54975957,950484468.4926282,118877298.24357171"
222,"1321,1331,1338",1238966680.358993,0.6963333866175895,"178931490.98896888,951026062.7381108,109009126.63191353"
223,"1321,1331,1336",1203417084.7534814,0.5952868014212156,"181193054.15149722,969892815.3293769,52331215.27260742"
224,"1321,1331,1538",1021124722.2646259,0.9973448579432818,"149630831.397675,505188137.10821444,366305753.7587365"
225,"1321,1334,1337",1541257021.2997506,0.9637530746617908,"345400382.6403558,903281232.6938814,292575405.9655134"
226,"1321,1334,1338",1644146822.226993,0.9927951756749969,"370151673.56236154,917264406.4292629,356730742.23536885"
